,R_odds,B_odds,Winner,title_bout,weight_class,gender,B_avg_KD,B_avg_opp_KD,B_avg_SIG_STR_pct,B_avg_opp_SIG_STR_pct,B_avg_TD_pct,B_avg_opp_TD_pct,B_avg_SUB_ATT,B_avg_opp_SUB_ATT,B_avg_REV,B_avg_opp_REV,B_avg_SIG_STR_att,B_avg_SIG_STR_landed,B_avg_opp_SIG_STR_att,B_avg_opp_SIG_STR_landed,B_avg_TOTAL_STR_att,B_avg_TOTAL_STR_landed,B_avg_opp_TOTAL_STR_att,B_avg_opp_TOTAL_STR_landed,B_avg_TD_att,B_avg_TD_landed,B_avg_opp_TD_att,B_avg_opp_TD_landed,B_avg_HEAD_att,B_avg_HEAD_landed,B_avg_opp_HEAD_att,B_avg_opp_HEAD_landed,B_avg_BODY_att,B_avg_BODY_landed,B_avg_opp_BODY_att,B_avg_opp_BODY_landed,B_avg_LEG_att,B_avg_LEG_landed,B_avg_opp_LEG_att,B_avg_opp_LEG_landed,B_avg_DISTANCE_att,B_avg_DISTANCE_landed,B_avg_opp_DISTANCE_att,B_avg_opp_DISTANCE_landed,B_avg_CLINCH_att,B_avg_CLINCH_landed,B_avg_opp_CLINCH_att,B_avg_opp_CLINCH_landed,B_avg_GROUND_att,B_avg_GROUND_landed,B_avg_opp_GROUND_att,B_avg_opp_GROUND_landed,B_avg_CTRL_time(seconds),B_avg_opp_CTRL_time(seconds),B_total_time_fought(seconds),B_total_rounds_fought,B_total_title_bouts,B_current_win_streak,B_current_lose_streak,B_longest_win_streak,B_wins,B_losses,B_draw,B_win_by_Decision_Majority,B_win_by_Decision_Split,B_win_by_Decision_Unanimous,B_win_by_KO/TKO,B_win_by_Submission,B_win_by_TKO_Doctor_Stoppage,B_Stance,B_Height_cms,B_Reach_cms,B_Weight_lbs,R_avg_KD,R_avg_opp_KD,R_avg_SIG_STR_pct,R_avg_opp_SIG_STR_pct,R_avg_TD_pct,R_avg_opp_TD_pct,R_avg_SUB_ATT,R_avg_opp_SUB_ATT,R_avg_REV,R_avg_opp_REV,R_avg_SIG_STR_att,R_avg_SIG_STR_landed,R_avg_opp_SIG_STR_att,R_avg_opp_SIG_STR_landed,R_avg_TOTAL_STR_att,R_avg_TOTAL_STR_landed,R_avg_opp_TOTAL_STR_att,R_avg_opp_TOTAL_STR_landed,R_avg_TD_att,R_avg_TD_landed,R_avg_opp_TD_att,R_avg_opp_TD_landed,R_avg_HEAD_att,R_avg_HEAD_landed,R_avg_opp_HEAD_att,R_avg_opp_HEAD_landed,R_avg_BODY_att,R_avg_BODY_landed,R_avg_opp_BODY_att,R_avg_opp_BODY_landed,R_avg_LEG_att,R_avg_LEG_landed,R_avg_opp_LEG_att,R_avg_opp_LEG_landed,R_avg_DISTANCE_att,R_avg_DISTANCE_landed,R_avg_opp_DISTANCE_att,R_avg_opp_DISTANCE_landed,R_avg_CLINCH_att,R_avg_CLINCH_landed,R_avg_opp_CLINCH_att,R_avg_opp_CLINCH_landed,R_avg_GROUND_att,R_avg_GROUND_landed,R_avg_opp_GROUND_att,R_avg_opp_GROUND_landed,R_avg_CTRL_time(seconds),R_avg_opp_CTRL_time(seconds),R_total_time_fought(seconds),R_total_rounds_fought,R_total_title_bouts,R_current_win_streak,R_current_lose_streak,R_longest_win_streak,R_wins,R_losses,R_draw,R_win_by_Decision_Majority,R_win_by_Decision_Split,R_win_by_Decision_Unanimous,R_win_by_KO/TKO,R_win_by_Submission,R_win_by_TKO_Doctor_Stoppage,R_Stance,R_Height_cms,R_Reach_cms,R_Weight_lbs,B_age,R_age
0,-145.0,135.0,Blue,False,Lightweight,MALE,0.7501223087310791,0.1250038146972656,0.5594542008638381,0.3954153496026993,0.2150864970684051,0.1270123076438903,0.5088319182395935,0.0030543804168701,0.2578129768371582,0.0068359375,32.66507738828659,19.23336958885193,31.424644470214844,12.361365735530851,34.48137652873993,21.038986384868625,33.334851920604706,13.892765164375303,0.860120952129364,0.282126784324646,1.0189952850341797,0.5023218989372253,20.798968613147736,11.449753940105438,24.84346652030945,8.738367080688477,8.27089935541153,4.512894451618195,4.749247431755066,2.197641670703888,3.595209419727325,3.270721197128296,1.8319305181503296,1.4253569841384888,23.50079470872879,12.701085209846497,27.656800091266632,9.64636653661728,6.024925410747528,3.4323227405548096,2.1448037028312683,1.5801341533660889,3.139357268810272,3.0999616384506226,1.6230406761169434,1.1348650455474854,34.88267421722412,34.97668170928955,224.33487272262573,45.0,0.0,2.0,0.0,6.0,16.0,9.0,0.0,0.0,0.0,1.0,2.0,13.0,0.0,Orthodox,177.8,187.96,155.0,0.5,0.000518798828125,0.3768618774414062,0.3505072021484374,0.2316763305664062,0.1431805419921875,0.03289794921875,0.32440185546875,3.0517578125e-05,0.25,110.74102783203124,43.2640380859375,90.01519775390625,38.689971923828125,122.34750366210938,53.541900634765625,95.135009765625,43.79653930664063,5.49835205078125,2.273590087890625,3.211639404296875,1.001861572265625,99.57028198242188,35.671966552734375,74.70733642578125,26.42132568359375,9.57379150390625,5.9951171875,10.933441162109377,8.179534912109375,1.596954345703125,1.596954345703125,4.374420166015625,4.089111328125,94.63604736328124,31.049560546875,80.99874877929688,30.95654296875,3.729095458984375,1.944732666015625,5.261199951171875,4.738067626953125,12.375885009765623,10.269744873046877,3.7552490234375,2.995361328125,243.73092651367188,61.57696533203125,674.8125,41.0,1.0,0.0,1.0,5.0,11.0,5.0,0.0,0.0,1.0,3.0,2.0,4.0,1.0,Orthodox,175.26,195.58,170.0,30.0,27.0
1,160.0,-170.0,Blue,False,Welterweight,MALE,0.0859375,0.064453125,0.45130859375,0.4834619140625,0.38177734375,0.00765625,0.62841796875,0.03125,0.0,0.0,81.864501953125,37.846923828125,58.615234375,27.540771484375,106.946533203125,58.056640625,81.47412109375,48.232666015625,4.558837890625,1.868896484375,1.297119140625,0.029296875,55.909912109375,18.407958984375,38.884765625,13.138671875,11.435791015625,7.79052734375,9.397705078125,5.156005859375,14.518798828125,11.6484375,10.332763671875,9.24609375,60.658203125,24.35546875,51.671142578125,22.41845703125,10.66650390625,6.22119140625,5.020751953125,4.240966796875,10.539794921875,7.270263671875,1.92333984375,0.88134765625,228.981689453125,155.719482421875,821.191650390625,30.0,0.0,3.0,0.0,4.0,10.0,3.0,0.0,0.0,0.0,4.0,2.0,4.0,0.0,Orthodox,177.8,180.34,170.0,0.0001220703125,0.0781250745058059,0.3893027828540653,0.3429869060590863,0.1529996943846345,0.2860414991155267,0.7598203625530005,1.574307680130005e-05,1.2587890662252903,0.5040590791031718,76.11280808411539,39.316842978820205,113.47041778359562,45.11044196691364,104.59141564648598,66.8338173944503,140.9205933501944,71.26145895756781,4.553533280268312,1.0457630334421992,3.5016026543453336,2.001138211227953,58.81881732866168,26.66396974120289,101.268699740991,36.21060509700328,17.20709240809083,12.597412661649289,7.237695823423564,4.291287462227047,0.0868983473628759,0.0554605759680271,4.964022219181061,4.608549407683313,63.789234241470695,28.590727731585503,99.62834827136248,33.98340557143092,10.254398482851684,8.707324987277389,7.377485193312168,6.000193305313587,2.069175359793008,2.018790259957313,6.46458431892097,5.126843090169132,167.61166302487254,94.99933161959052,817.9370818464085,85.0,2.0,5.0,0.0,7.0,22.0,9.0,0.0,1.0,1.0,8.0,1.0,11.0,0.0,Southpaw,185.42,182.88,170.0,33.0,42.0
2,-345.0,315.0,Red,False,Lightweight,MALE,0.15625,0.03125,0.4559375,0.3525,0.665,0.29875,0.0625,0.03125,0.0,0.0,80.96875,37.40625,114.71875,38.375,100.625,52.5,135.625,53.78125,1.28125,1.0,7.5625,3.6875,67.0,28.96875,95.46875,24.0,11.0625,5.53125,13.125,8.375,2.90625,2.90625,6.125,6.0,61.5,24.09375,100.78125,32.0625,4.5625,3.96875,6.0,3.375,14.90625,9.34375,7.9375,2.9375,101.3125,221.90625,750.46875,15.0,0.0,0.0,1.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,Orthodox,175.26,177.8,155.0,0.125,0.5,0.221328125,0.56234375,0.10390625,0.002890625,0.1328125,0.03125,0.0,0.0,45.0625,20.59375,49.484375,22.953125,46.125,21.640625,50.7734375,24.2421875,0.40625,0.2265625,0.265625,0.0234375,34.9296875,13.625,40.90625,17.0234375,3.6875,1.9921875,4.28125,2.8203125,6.4453125,4.9765625,4.296875,3.109375,43.09375,19.3046875,38.5,14.6015625,0.390625,0.34375,1.9453125,1.828125,1.578125,0.9453125,9.0390625,6.5234375,13.15625,13.953125,252.546875,18.0,0.0,3.0,0.0,3.0,5.0,3.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,Orthodox,180.34,182.88,155.0,33.0,30.0
3,-137.0,127.0,Blue,False,Light Heavyweight,MALE,0.03564453125,0.001953125,0.4910156249999999,0.5537744140625,0.53125,0.37681640625,1.1533203125,1.2080078125,0.51953125,1.3125,68.595703125,34.8564453125,43.36572265625,25.517578125,95.84521484375,60.76513671875,71.22607421875,50.1376953125,2.78955078125,1.4375,5.4638671875,1.5673828125,45.916015625,16.2919921875,40.19287109375,22.8505859375,14.7626953125,11.43115234375,3.0703125,2.564453125,7.9169921875,7.13330078125,0.1025390625,0.1025390625,58.087890625,25.591796875,27.17236328125,12.88232421875,4.83544921875,4.13037109375,6.01953125,5.73388671875,5.67236328125,5.13427734375,10.173828125,6.9013671875,200.419921875,221.9736328125,658.30712890625,20.0,0.0,0.0,1.0,5.0,7.0,5.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,Orthodox,190.5,195.58,205.0,0.5,0.5,0.51125,0.46,0.0,0.25,0.0,0.0,0.0,0.0,5.875,3.625,21.625,11.75,5.875,3.625,23.75,13.875,0.0,0.0,1.0,0.5,4.875,2.625,20.625,10.875,0.125,0.125,0.5,0.5,0.875,0.875,0.5,0.375,3.25,1.875,9.125,2.875,0.375,0.375,7.0,5.375,2.25,1.375,5.5,3.5,11.5,11.625,89.0,4.0,0.0,3.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,Orthodox,198.12,208.28,205.0,28.0,27.0
4,-160.0,150.0,Red,False,Lightweight,MALE,0.13385009765625,0.109375,0.5329666137695312,0.3258056640625,0.0,0.020386962890625,0.0,6.103515625e-05,0.0,0.0,157.21023559570312,81.174560546875,138.15695190429688,46.4140625,162.09732055664062,85.045654296875,139.53744506835938,47.16943359375,0.0390625,0.0,1.333587646484375,0.128997802734375,94.88714599609376,41.527862548828125,103.493896484375,27.025665283203125,22.852203369140625,11.12701416015625,15.3123779296875,8.50469970703125,39.47088623046875,28.519683837890625,19.35067749023437,10.883697509765623,151.93045043945312,78.12530517578125,137.09274291992188,46.03286743164063,4.962799072265625,2.919342041015625,0.967529296875,0.285491943359375,0.316986083984375,0.129913330078125,0.0966796875,0.095703125,4.5665283203125,17.464874267578125,844.3488464355469,39.0,0.0,2.0,0.0,3.0,10.0,6.0,0.0,0.0,1.0,6.0,3.0,0.0,0.0,Orthodox,172.72,172.72,155.0,0.1259937286376953,0.06640625,0.3410918426513671,0.369783821105957,0.3491905212402343,0.604086742401123,0.5782012939453125,0.0157661437988281,0.1251220703125,0.0039100646972656,95.14335823059082,30.10677719116211,105.47062873840332,40.46862983703613,99.61018371582033,34.35665321350098,117.55867195129396,50.96331405639648,1.4054832458496094,0.73712158203125,1.9214630126953125,1.2408924102783203,75.25321578979492,18.521183013916016,71.08219528198242,20.836645126342773,15.091489791870115,7.977470397949219,25.04256820678711,13.015195846557615,4.798652648925781,3.608123779296875,9.345865249633787,6.616788864135742,85.51394081115723,25.300085067749023,98.16437149047852,35.19355010986328,8.574596405029297,3.97651481628418,2.688297271728516,1.696523666381836,1.0548210144042969,0.8301773071289062,4.617959976196289,3.578556060791016,57.93288993835449,130.1769981384277,847.9301700592041,50.0,0.0,1.0,0.0,7.0,14.0,6.0,0.0,0.0,1.0,7.0,3.0,2.0,1.0,Southpaw,175.26,177.8,155.0,34.0,41.0
5,-150.0,140.0,Blue,False,Flyweight,MALE,0.28125,0.015625,0.34765625,0.3914062499999999,0.3378125,0.118125,0.09375,0.0,0.28125,0.28125,189.875,64.15625,170.46875,64.09375,203.234375,76.234375,180.84375,73.125,1.84375,0.84375,3.15625,1.140625,173.90625,52.71875,143.03125,45.703125,12.203125,9.015625,13.265625,7.671875,3.765625,2.421875,14.171875,10.71875,180.359375,58.828125,161.890625,57.03125,2.0625,1.109375,2.21875,1.65625,7.453125,4.21875,6.359375,5.40625,136.484375,79.046875,914.609375,20.0,0.0,3.0,0.0,3.0,4.0,3.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,Orthodox,170.18,177.8,125.0,0.064453125,0.50048828125,0.3987353515625,0.368917236328125,0.43231201171875,0.0029443359375,0.14111328125,0.0001220703125,0.0,0.0341796875,46.8553466796875,18.9075927734375,89.745361328125,34.9886474609375,66.7664794921875,36.402587890625,119.923828125,63.2646484375,3.7554931640625,1.6748046875,0.6429443359375,0.0089111328125,43.365966796875,16.3968505859375,63.542724609375,19.0596923828125,2.5181884765625,1.59423828125,16.7275390625,10.3841552734375,0.97119140625,0.91650390625,9.47509765625,5.5447998046875,40.9832763671875,14.7802734375,81.99609375,29.1500244140625,1.141845703125,0.731689453125,4.3267822265625,3.5052490234375,4.730224609375,3.3956298828125,3.4224853515625,2.3333740234375,195.125732421875,74.2877197265625,710.9381103515625,34.0,0.0,0.0,1.0,4.0,9.0,5.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,Orthodox,165.1,170.18,125.0,26.0,34.0
6,-345.0,315.0,Red,False,Women's Strawweight,FEMALE,0.0,0.0,0.44464599609375,0.3849658203125,0.1624072265625,0.1755712890625,0.126220703125,0.006103515625,0.529296875,0.572509765625,112.68505859375,51.977783203125,96.429931640625,38.60400390625,126.213134765625,63.906005859375,119.06689453125,59.544921875,1.490234375,0.347900390625,3.324462890625,1.03369140625,96.409423828125,39.025634765625,77.62890625,27.032958984375,8.558349609375,6.70703125,10.85888671875,7.032470703125,7.71728515625,6.2451171875,7.942138671875,4.53857421875,80.984375,27.898193359375,78.349609375,26.36279296875,22.114990234375,16.82958984375,9.259033203125,4.5302734375,9.585693359375,7.25,8.8212890625,7.7109375,155.885986328125,185.302734375,819.27734375,35.0,0.0,0.0,1.0,1.0,6.0,7.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,Orthodox,162.56,160.02,115.0,0.0,0.0,0.43,0.205,0.7,0.0,1.0,0.0,0.0,0.5,123.5,47.5,85.0,13.5,154.0,75.5,106.0,34.0,3.5,2.0,3.0,0.0,99.0,28.0,78.0,10.0,16.5,12.5,6.0,3.0,8.0,7.0,1.0,0.5,112.5,41.0,82.5,11.5,2.5,2.0,1.0,1.0,8.5,4.5,1.5,1.0,189.0,48.0,665.0,5.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,Orthodox,160.02,167.64,125.0,34.0,26.0
9,-140.0,130.0,Blue,False,Women's Flyweight,FEMALE,0.0,0.015625,0.2764062499999999,0.4478125,0.0653125,0.286875,0.171875,0.0625,0.0,0.0,211.484375,56.953125,147.515625,69.03125,228.078125,72.203125,170.5625,88.984375,5.09375,0.53125,2.359375,1.109375,168.875,29.703125,98.40625,32.0,31.625,18.25,23.671875,17.1875,10.984375,9.0,25.4375,19.84375,197.53125,49.734375,133.125,58.25,9.015625,3.5625,10.0,7.609375,4.9375,3.65625,4.390625,3.171875,227.484375,90.84375,887.34375,19.0,0.0,1.0,0.0,2.0,4.0,3.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,Orthodox,170.18,170.18,125.0,0.0,0.0,0.34,0.61,0.0,0.33,1.0,0.0,0.0,0.0,32.0,11.0,18.0,11.0,33.0,12.0,27.0,17.0,0.0,0.0,3.0,1.0,30.0,9.0,17.0,10.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,22.0,5.0,8.0,2.0,1.0,0.0,1.0,1.0,9.0,6.0,9.0,8.0,14.0,162.0,295.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Orthodox,167.64,167.64,135.0,28.0,28.0
11,-155.0,145.0,Blue,False,Women's Bantamweight,FEMALE,0.0,0.0,0.26,0.39,0.0,0.6,2.0,0.0,0.0,0.0,71.0,19.0,106.0,42.0,82.0,30.0,112.0,48.0,0.0,0.0,5.0,3.0,63.0,12.0,90.0,36.0,6.0,5.0,10.0,2.0,2.0,2.0,6.0,4.0,69.0,18.0,102.0,40.0,0.0,0.0,2.0,0.0,2.0,1.0,2.0,2.0,69.0,155.0,419.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Orthodox,175.26,187.96,135.0,0.0,0.0,0.75,0.47375,0.375,0.75,0.625,0.5,1.0,0.75,25.0,12.125,29.5,17.875,34.5,18.75,41.625,28.125,0.375,0.375,2.75,1.625,20.375,9.0,16.625,8.5,3.25,2.25,8.75,6.875,1.375,0.875,4.125,2.5,17.375,6.375,13.0,4.75,2.875,2.375,7.875,6.875,4.75,3.375,8.625,6.25,56.0,193.875,369.5,9.0,0.0,0.0,3.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Southpaw,162.56,162.56,125.0,28.0,24.0
12,-260.0,240.0,Red,True,Middleweight,MALE,1.1806640625,0.5,0.4535253906249999,0.46234375,0.24234375,0.0066845703125,0.0,0.00390625,0.0,0.0,223.9765625,100.7861328125,220.07861328125,102.54150390625,241.54248046875,115.8759765625,222.52978515625,104.40869140625,5.7939453125,1.595703125,0.646484375,0.05078125,185.1259765625,72.41357421875,153.18701171875,53.8427734375,20.40283203125,12.513671875,44.828125,31.927734375,18.44775390625,15.85888671875,22.0634765625,16.77099609375,200.04736328125,83.0595703125,208.07958984375,95.0556640625,16.591796875,11.6484375,7.7421875,5.3583984375,7.33740234375,6.078125,4.2568359375,2.12744140625,99.2119140625,21.62890625,1051.76416015625,38.0,2.0,8.0,0.0,8.0,9.0,3.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,Southpaw,182.88,185.42,185.0,2.203125,0.0,0.4539062499999999,0.323125,0.0,0.03828125,0.53125,0.0,0.0,0.25,134.5,61.609375,131.4375,45.125,137.84375,64.921875,133.53125,46.703125,0.078125,0.0,3.390625,0.359375,104.1875,37.875,110.40625,30.59375,14.046875,9.34375,8.65625,5.78125,16.265625,14.390625,12.375,8.75,127.6875,56.484375,129.84375,44.078125,1.71875,1.375,1.53125,0.984375,5.09375,3.75,0.0625,0.0625,16.46875,37.0625,831.203125,21.0,2.0,7.0,0.0,7.0,7.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,Switch,193.04,203.2,185.0,42.0,30.0
14,-162.0,152.0,Red,False,Lightweight,MALE,0.0,0.0,0.54375,0.5190625,0.233125,0.3246875,0.0,0.75,0.0,0.03125,137.15625,76.65625,146.09375,77.75,178.71875,115.5,172.53125,100.03125,6.21875,1.40625,4.375,1.5,96.21875,40.71875,99.53125,41.09375,22.75,20.875,31.03125,24.71875,18.1875,15.0625,15.53125,11.9375,94.0,39.15625,121.59375,60.53125,27.59375,25.1875,18.625,13.59375,15.5625,12.3125,5.875,3.625,176.1875,171.71875,900.0,18.0,0.0,2.0,0.0,3.0,5.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,Orthodox,175.26,177.8,155.0,0.039093017578125,0.07818603515625,0.6332638549804688,0.4198287963867187,0.6635778808593751,0.0093035888671875,1.001068115234375,0.505401611328125,0.0,0.00048828125,42.797210693359375,25.62835693359375,27.772705078125,12.818084716796877,56.4034423828125,36.223968505859375,33.0797119140625,17.396453857421875,3.345916748046875,2.003662109375,0.48992919921875,0.041107177734375,30.803924560546875,15.10638427734375,21.603729248046875,7.150604248046875,7.63214111328125,6.62518310546875,4.8134765625,4.317657470703125,4.36114501953125,3.89678955078125,1.355499267578125,1.349822998046875,26.695556640625,13.51483154296875,22.648895263671875,8.174530029296875,6.018035888671875,4.56402587890625,4.841888427734375,4.377349853515625,10.0836181640625,7.54949951171875,0.28192138671875,0.266204833984375,211.5796813964844,22.98272705078125,367.9031066894531,33.0,0.0,1.0,0.0,5.0,11.0,5.0,0.0,0.0,1.0,4.0,1.0,5.0,0.0,Southpaw,177.8,182.88,155.0,31.0,30.0
15,157.0,-167.0,Red,False,Welterweight,MALE,1.7919921875,0.384765625,0.439150390625,0.349609375,0.465517578125,0.0531591796875,0.0,0.0810546875,0.06640625,0.0,160.17041015625,69.6240234375,156.7578125,55.97607421875,164.00927734375,72.21044921875,160.51025390625,58.98876953125,2.1923828125,1.2890625,1.814453125,0.15869140625,125.96240234375,45.1064453125,122.826171875,32.1875,9.30712890625,6.68017578125,23.3291015625,15.46142578125,24.90087890625,17.83740234375,10.6025390625,8.3271484375,146.18896484375,60.5205078125,146.36279296875,50.23095703125,9.10595703125,5.1845703125,7.5908203125,4.2109375,4.87548828125,3.9189453125,2.80419921875,1.5341796875,36.46337890625,40.46240234375,853.2138671875,29.0,0.0,1.0,0.0,4.0,9.0,3.0,0.0,0.0,1.0,2.0,6.0,0.0,0.0,Orthodox,182.88,180.34,170.0,0.250030517578125,1.0390625,0.3735416412353516,0.4347884559631347,0.1207173919677734,0.0342733192443847,0.078369140625,0.0635547637939453,0.0004901885986328,0.003997802734375,152.9725170135498,47.80202102661133,110.93613624572754,48.26305770874024,166.04144096374512,59.72274398803711,120.10733413696288,56.036766052246094,2.826322555541992,0.8225936889648438,0.7654800415039062,0.2114715576171875,129.9208641052246,33.025394439697266,86.37232971191406,28.799400329589844,12.10605239868164,7.605096817016602,8.399179458618164,5.488613128662109,10.945600509643556,7.171529769897461,16.164627075195312,13.97504425048828,141.5251922607422,40.13470458984375,103.88215255737305,43.26111602783203,3.170621871948242,1.7568702697753906,3.815139770507813,2.141054153442383,8.276702880859375,5.910446166992188,3.23884391784668,2.8608875274658203,71.03895378112793,90.12340354919434,768.1041202545166,52.0,0.0,1.0,0.0,7.0,14.0,6.0,0.0,0.0,1.0,7.0,5.0,1.0,0.0,Orthodox,190.5,203.2,170.0,31.0,32.0
16,-125.0,115.0,Red,False,Welterweight,MALE,0.1875,0.5,0.4971093749999999,0.38875,0.62875,0.07546875,0.7578125,0.0,0.1328125,0.0,139.2734375,69.453125,194.3515625,72.1953125,160.21875,87.296875,203.7109375,81.03125,5.921875,3.8125,1.2109375,0.140625,99.3125,38.2578125,165.0703125,50.3203125,33.8046875,25.6796875,17.625,11.71875,6.15625,5.515625,11.65625,10.15625,121.5234375,57.5546875,175.7734375,58.4765625,15.125,10.0546875,17.0546875,12.8671875,2.625,1.84375,1.5234375,0.8515625,197.03125,84.390625,892.125,22.0,0.0,0.0,1.0,1.0,3.0,5.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,Orthodox,180.34,193.04,170.0,0.0411376953125,0.03125,0.4410665893554688,0.5205520629882812,0.4156475830078125,0.22451171875,0.044097900390625,0.15655517578125,0.125,0.54705810546875,68.13131713867188,27.87835693359375,74.29153442382812,34.93328857421875,80.94000244140625,37.63101196289063,98.138427734375,56.2061767578125,2.745758056640625,1.655670166015625,2.952667236328125,0.80316162109375,55.8580322265625,19.616363525390625,58.40087890625,23.886383056640625,6.5321044921875,3.028778076171875,8.58013916015625,4.503143310546875,5.741180419921875,5.23321533203125,7.310516357421875,6.54376220703125,52.449798583984375,18.686981201171875,43.20968627929688,13.7713623046875,5.959564208984375,3.565032958984375,14.2249755859375,10.37548828125,9.721954345703123,5.6263427734375,16.85687255859375,10.78643798828125,173.13668823242188,241.0741271972656,780.7167053222656,36.0,0.0,0.0,1.0,3.0,9.0,7.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,Orthodox,180.34,193.04,170.0,34.0,32.0
17,-330.0,300.0,Red,False,Bantamweight,MALE,0.5625,0.15625,0.51875,0.313125,0.35484375,0.2665625,0.0625,0.640625,0.015625,0.3125,98.625,50.6875,102.46875,31.328125,107.9375,58.5625,109.140625,37.21875,4.9375,1.78125,1.34375,0.703125,64.0625,25.5625,72.828125,17.296875,11.203125,7.296875,17.625,5.40625,23.359375,17.828125,12.015625,8.625,82.453125,38.28125,96.6875,28.765625,2.46875,1.375,3.625,1.5,13.703125,11.03125,2.15625,1.0625,203.578125,23.03125,779.84375,18.0,1.0,0.0,1.0,4.0,5.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,Southpaw,172.72,175.26,135.0,0.0,0.0,0.555,0.355,0.25,0.285,1.5,0.0,0.5,0.0,181.5,102.0,174.0,56.5,188.0,107.5,187.5,69.0,3.0,1.5,4.5,2.0,153.5,80.0,139.0,33.0,23.5,17.5,19.5,13.0,4.5,4.5,15.5,10.5,170.5,92.0,160.5,49.5,4.5,3.5,9.0,3.0,6.5,6.5,4.5,4.0,41.0,215.0,900.0,6.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Switch,180.34,182.88,135.0,29.0,25.0
18,-215.0,195.0,Red,False,Lightweight,MALE,0.0,0.0,0.41,0.455,0.3,0.21,0.0,0.0,0.0,0.0,114.0,47.5,118.0,53.5,179.0,91.0,126.0,61.0,2.5,1.5,4.0,1.5,70.5,19.5,87.0,33.5,25.0,11.0,17.0,8.0,18.5,17.0,14.0,12.0,105.5,40.5,106.0,41.5,1.5,1.0,3.5,3.5,7.0,6.0,8.5,8.5,196.0,147.0,900.0,6.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Orthodox,177.8,180.34,155.0,0.0,0.0,0.75,0.0,0.5,0.0,0.0,0.0,0.0,0.0,29.0,22.0,1.0,0.0,31.0,24.0,1.0,0.0,2.0,1.0,0.0,0.0,29.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,26.0,21.0,0.0,0.0,51.0,0.0,72.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Orthodox,172.72,182.88,155.0,28.0,35.0
19,-570.0,480.0,Red,False,Middleweight,MALE,0.0,0.25,0.5650000000000001,0.4675,0.4,0.0,0.0,0.25,0.0,0.0,81.25,46.25,46.25,23.5,116.75,81.25,55.25,32.5,4.25,2.0,0.25,0.0,72.0,39.0,36.0,16.25,3.75,2.75,5.25,2.5,5.5,4.5,5.0,4.75,47.0,17.75,34.25,16.0,5.5,3.25,8.0,5.0,28.75,25.25,4.0,2.5,345.25,6.0,627.0,6.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Orthodox,185.42,198.12,185.0,0.0,0.0,0.46,0.51,0.42,0.0,1.0,0.0,0.0,0.0,39.0,18.0,43.0,22.0,62.0,37.0,76.0,51.0,7.0,3.0,0.0,0.0,36.0,16.0,36.0,19.0,2.0,1.0,7.0,3.0,1.0,1.0,0.0,0.0,16.0,5.0,27.0,8.0,1.0,1.0,14.0,12.0,22.0,12.0,2.0,2.0,330.0,0.0,566.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Orthodox,182.88,185.42,185.0,33.0,30.0
